end,start,tweet_count,name,artist_id
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,338,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,309,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,216,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,206,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,366,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,323,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,314,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,575,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,1262,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,1307,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,469,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,332,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,808,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,1673,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,1079,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-17T00:00:00.000Z,2022-09-16T00:00:00.000Z,751,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-18T00:00:00.000Z,2022-09-17T00:00:00.000Z,372,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-19T00:00:00.000Z,2022-09-18T00:00:00.000Z,330,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-20T00:00:00.000Z,2022-09-19T00:00:00.000Z,3171,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-21T00:00:00.000Z,2022-09-20T00:00:00.000Z,2022,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-22T00:00:00.000Z,2022-09-21T00:00:00.000Z,845,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-23T00:00:00.000Z,2022-09-22T00:00:00.000Z,979,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-24T00:00:00.000Z,2022-09-23T00:00:00.000Z,523,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-25T00:00:00.000Z,2022-09-24T00:00:00.000Z,398,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-26T00:00:00.000Z,2022-09-25T00:00:00.000Z,546,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-27T00:00:00.000Z,2022-09-26T00:00:00.000Z,650,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-28T00:00:00.000Z,2022-09-27T00:00:00.000Z,404,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-29T00:00:00.000Z,2022-09-28T00:00:00.000Z,388,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-30T00:00:00.000Z,2022-09-29T00:00:00.000Z,663,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-10-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,787,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,272,6LACK,4IVAbR2w4JJNJDDRFP3E83
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,2476,Bad Bunny,4q3ewBCX7sLwd24euuV69X
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,1622,Bad Bunny,5q3ewBCX7sLwd24euuV69X
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,1398,Bad Bunny,6q3ewBCX7sLwd24euuV69X
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,1459,Bad Bunny,7q3ewBCX7sLwd24euuV69X
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,1350,Bad Bunny,8q3ewBCX7sLwd24euuV69X
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,1624,Bad Bunny,9q3ewBCX7sLwd24euuV69X
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,2266,Bad Bunny,10q3ewBCX7sLwd24euuV69X
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,1942,Bad Bunny,11q3ewBCX7sLwd24euuV69X
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,1468,Bad Bunny,12q3ewBCX7sLwd24euuV69X
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,1521,Bad Bunny,13q3ewBCX7sLwd24euuV69X
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,1114,Bad Bunny,14q3ewBCX7sLwd24euuV69X
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,1396,Bad Bunny,15q3ewBCX7sLwd24euuV69X
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,1542,Bad Bunny,16q3ewBCX7sLwd24euuV69X
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,1059,Bad Bunny,17q3ewBCX7sLwd24euuV69X
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,1362,Bad Bunny,18q3ewBCX7sLwd24euuV69X
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,1463,Bad Bunny,19q3ewBCX7sLwd24euuV69X
2022-09-17T00:00:00.000Z,2022-09-16T00:00:00.000Z,1959,Bad Bunny,20q3ewBCX7sLwd24euuV69X
2022-09-18T00:00:00.000Z,2022-09-17T00:00:00.000Z,2706,Bad Bunny,21q3ewBCX7sLwd24euuV69X
2022-09-19T00:00:00.000Z,2022-09-18T00:00:00.000Z,1870,Bad Bunny,22q3ewBCX7sLwd24euuV69X
2022-09-20T00:00:00.000Z,2022-09-19T00:00:00.000Z,5405,Bad Bunny,23q3ewBCX7sLwd24euuV69X
2022-09-21T00:00:00.000Z,2022-09-20T00:00:00.000Z,2041,Bad Bunny,24q3ewBCX7sLwd24euuV69X
2022-09-22T00:00:00.000Z,2022-09-21T00:00:00.000Z,1436,Bad Bunny,25q3ewBCX7sLwd24euuV69X
2022-09-23T00:00:00.000Z,2022-09-22T00:00:00.000Z,1325,Bad Bunny,26q3ewBCX7sLwd24euuV69X
2022-09-24T00:00:00.000Z,2022-09-23T00:00:00.000Z,2132,Bad Bunny,27q3ewBCX7sLwd24euuV69X
2022-09-25T00:00:00.000Z,2022-09-24T00:00:00.000Z,1467,Bad Bunny,28q3ewBCX7sLwd24euuV69X
2022-09-26T00:00:00.000Z,2022-09-25T00:00:00.000Z,1634,Bad Bunny,29q3ewBCX7sLwd24euuV69X
2022-09-27T00:00:00.000Z,2022-09-26T00:00:00.000Z,2527,Bad Bunny,30q3ewBCX7sLwd24euuV69X
2022-09-28T00:00:00.000Z,2022-09-27T00:00:00.000Z,2190,Bad Bunny,31q3ewBCX7sLwd24euuV69X
2022-09-29T00:00:00.000Z,2022-09-28T00:00:00.000Z,1715,Bad Bunny,32q3ewBCX7sLwd24euuV69X
2022-09-30T00:00:00.000Z,2022-09-29T00:00:00.000Z,1900,Bad Bunny,33q3ewBCX7sLwd24euuV69X
2022-10-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,1953,Bad Bunny,34q3ewBCX7sLwd24euuV69X
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,1005,Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,1390,Brent Faiyaz,4tlXnStJ1fFhdScmQeLpuG
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,1217,Brent Faiyaz,5tlXnStJ1fFhdScmQeLpuG
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,204,Brent Faiyaz,6tlXnStJ1fFhdScmQeLpuG
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,172,Brent Faiyaz,7tlXnStJ1fFhdScmQeLpuG
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,141,Brent Faiyaz,8tlXnStJ1fFhdScmQeLpuG
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,4459,Brent Faiyaz,9tlXnStJ1fFhdScmQeLpuG
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,1883,Brent Faiyaz,10tlXnStJ1fFhdScmQeLpuG
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,2983,Brent Faiyaz,11tlXnStJ1fFhdScmQeLpuG
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,2147,Brent Faiyaz,12tlXnStJ1fFhdScmQeLpuG
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,609,Brent Faiyaz,13tlXnStJ1fFhdScmQeLpuG
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,2516,Brent Faiyaz,14tlXnStJ1fFhdScmQeLpuG
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,1633,Brent Faiyaz,15tlXnStJ1fFhdScmQeLpuG
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,566,Brent Faiyaz,16tlXnStJ1fFhdScmQeLpuG
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,13829,Brent Faiyaz,17tlXnStJ1fFhdScmQeLpuG
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,3892,Brent Faiyaz,18tlXnStJ1fFhdScmQeLpuG
2022-09-17T00:00:00.000Z,2022-09-16T00:00:00.000Z,826,Brent Faiyaz,19tlXnStJ1fFhdScmQeLpuG
2022-09-18T00:00:00.000Z,2022-09-17T00:00:00.000Z,300,Brent Faiyaz,20tlXnStJ1fFhdScmQeLpuG
2022-09-19T00:00:00.000Z,2022-09-18T00:00:00.000Z,712,Brent Faiyaz,21tlXnStJ1fFhdScmQeLpuG
2022-09-20T00:00:00.000Z,2022-09-19T00:00:00.000Z,369,Brent Faiyaz,22tlXnStJ1fFhdScmQeLpuG
2022-09-21T00:00:00.000Z,2022-09-20T00:00:00.000Z,4413,Brent Faiyaz,23tlXnStJ1fFhdScmQeLpuG
2022-09-22T00:00:00.000Z,2022-09-21T00:00:00.000Z,2501,Brent Faiyaz,24tlXnStJ1fFhdScmQeLpuG
2022-09-23T00:00:00.000Z,2022-09-22T00:00:00.000Z,949,Brent Faiyaz,25tlXnStJ1fFhdScmQeLpuG
2022-09-24T00:00:00.000Z,2022-09-23T00:00:00.000Z,1614,Brent Faiyaz,26tlXnStJ1fFhdScmQeLpuG
2022-09-25T00:00:00.000Z,2022-09-24T00:00:00.000Z,2995,Brent Faiyaz,27tlXnStJ1fFhdScmQeLpuG
2022-09-26T00:00:00.000Z,2022-09-25T00:00:00.000Z,1781,Brent Faiyaz,28tlXnStJ1fFhdScmQeLpuG
2022-09-27T00:00:00.000Z,2022-09-26T00:00:00.000Z,3928,Brent Faiyaz,29tlXnStJ1fFhdScmQeLpuG
2022-09-28T00:00:00.000Z,2022-09-27T00:00:00.000Z,2245,Brent Faiyaz,30tlXnStJ1fFhdScmQeLpuG
2022-09-29T00:00:00.000Z,2022-09-28T00:00:00.000Z,10662,Brent Faiyaz,31tlXnStJ1fFhdScmQeLpuG
2022-09-30T00:00:00.000Z,2022-09-29T00:00:00.000Z,4341,Brent Faiyaz,32tlXnStJ1fFhdScmQeLpuG
2022-10-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,2755,Brent Faiyaz,33tlXnStJ1fFhdScmQeLpuG
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,69,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,91,Bryson Tiller,3EMAnMvWE2eb56ToJVfCWs
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,111,Bryson Tiller,4EMAnMvWE2eb56ToJVfCWs
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,34,Bryson Tiller,5EMAnMvWE2eb56ToJVfCWs
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,48,Bryson Tiller,6EMAnMvWE2eb56ToJVfCWs
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,38,Bryson Tiller,7EMAnMvWE2eb56ToJVfCWs
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,54,Bryson Tiller,8EMAnMvWE2eb56ToJVfCWs
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,1264,Bryson Tiller,9EMAnMvWE2eb56ToJVfCWs
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,1541,Bryson Tiller,10EMAnMvWE2eb56ToJVfCWs
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,618,Bryson Tiller,11EMAnMvWE2eb56ToJVfCWs
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,403,Bryson Tiller,12EMAnMvWE2eb56ToJVfCWs
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,239,Bryson Tiller,13EMAnMvWE2eb56ToJVfCWs
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,127,Bryson Tiller,14EMAnMvWE2eb56ToJVfCWs
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,91,Bryson Tiller,15EMAnMvWE2eb56ToJVfCWs
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,106,Bryson Tiller,16EMAnMvWE2eb56ToJVfCWs
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,91,Bryson Tiller,17EMAnMvWE2eb56ToJVfCWs
2022-09-17T00:00:00.000Z,2022-09-16T00:00:00.000Z,145,Bryson Tiller,18EMAnMvWE2eb56ToJVfCWs
2022-09-18T00:00:00.000Z,2022-09-17T00:00:00.000Z,53,Bryson Tiller,19EMAnMvWE2eb56ToJVfCWs
2022-09-19T00:00:00.000Z,2022-09-18T00:00:00.000Z,47,Bryson Tiller,20EMAnMvWE2eb56ToJVfCWs
2022-09-20T00:00:00.000Z,2022-09-19T00:00:00.000Z,58,Bryson Tiller,21EMAnMvWE2eb56ToJVfCWs
2022-09-21T00:00:00.000Z,2022-09-20T00:00:00.000Z,75,Bryson Tiller,22EMAnMvWE2eb56ToJVfCWs
2022-09-22T00:00:00.000Z,2022-09-21T00:00:00.000Z,75,Bryson Tiller,23EMAnMvWE2eb56ToJVfCWs
2022-09-23T00:00:00.000Z,2022-09-22T00:00:00.000Z,63,Bryson Tiller,24EMAnMvWE2eb56ToJVfCWs
2022-09-24T00:00:00.000Z,2022-09-23T00:00:00.000Z,96,Bryson Tiller,25EMAnMvWE2eb56ToJVfCWs
2022-09-25T00:00:00.000Z,2022-09-24T00:00:00.000Z,59,Bryson Tiller,26EMAnMvWE2eb56ToJVfCWs
2022-09-26T00:00:00.000Z,2022-09-25T00:00:00.000Z,116,Bryson Tiller,27EMAnMvWE2eb56ToJVfCWs
2022-09-27T00:00:00.000Z,2022-09-26T00:00:00.000Z,34,Bryson Tiller,28EMAnMvWE2eb56ToJVfCWs
2022-09-28T00:00:00.000Z,2022-09-27T00:00:00.000Z,502,Bryson Tiller,29EMAnMvWE2eb56ToJVfCWs
2022-09-29T00:00:00.000Z,2022-09-28T00:00:00.000Z,191,Bryson Tiller,30EMAnMvWE2eb56ToJVfCWs
2022-09-30T00:00:00.000Z,2022-09-29T00:00:00.000Z,77,Bryson Tiller,31EMAnMvWE2eb56ToJVfCWs
2022-10-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,2180,Bryson Tiller,32EMAnMvWE2eb56ToJVfCWs
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,2639,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,4254,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,4637,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,3256,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,8114,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,22309,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,27558,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,8148,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,4271,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,2471,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,2005,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,5895,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,4117,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,7119,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,4777,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,2520,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-17T00:00:00.000Z,2022-09-16T00:00:00.000Z,2344,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-18T00:00:00.000Z,2022-09-17T00:00:00.000Z,2324,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-19T00:00:00.000Z,2022-09-18T00:00:00.000Z,2912,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-20T00:00:00.000Z,2022-09-19T00:00:00.000Z,5694,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-21T00:00:00.000Z,2022-09-20T00:00:00.000Z,5782,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-22T00:00:00.000Z,2022-09-21T00:00:00.000Z,3641,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-23T00:00:00.000Z,2022-09-22T00:00:00.000Z,5607,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-24T00:00:00.000Z,2022-09-23T00:00:00.000Z,3860,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-25T00:00:00.000Z,2022-09-24T00:00:00.000Z,3510,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-26T00:00:00.000Z,2022-09-25T00:00:00.000Z,2562,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-27T00:00:00.000Z,2022-09-26T00:00:00.000Z,3596,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-28T00:00:00.000Z,2022-09-27T00:00:00.000Z,3789,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-29T00:00:00.000Z,2022-09-28T00:00:00.000Z,3226,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-30T00:00:00.000Z,2022-09-29T00:00:00.000Z,2740,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-10-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,4227,Harry Styles,6KImCVD70vtIoJWnq6nGn3
2022-09-01T00:00:00.000Z,2022-08-31T00:00:00.000Z,6352,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-02T00:00:00.000Z,2022-09-01T00:00:00.000Z,24428,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-03T00:00:00.000Z,2022-09-02T00:00:00.000Z,10549,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-04T00:00:00.000Z,2022-09-03T00:00:00.000Z,4543,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-05T00:00:00.000Z,2022-09-04T00:00:00.000Z,4242,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-06T00:00:00.000Z,2022-09-05T00:00:00.000Z,7568,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-07T00:00:00.000Z,2022-09-06T00:00:00.000Z,5056,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-08T00:00:00.000Z,2022-09-07T00:00:00.000Z,2232,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-09T00:00:00.000Z,2022-09-08T00:00:00.000Z,2880,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-10T00:00:00.000Z,2022-09-09T00:00:00.000Z,5621,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-11T00:00:00.000Z,2022-09-10T00:00:00.000Z,7086,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-12T00:00:00.000Z,2022-09-11T00:00:00.000Z,3937,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-13T00:00:00.000Z,2022-09-12T00:00:00.000Z,3511,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-14T00:00:00.000Z,2022-09-13T00:00:00.000Z,4418,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-15T00:00:00.000Z,2022-09-14T00:00:00.000Z,5642,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
2022-09-16T00:00:00.000Z,2022-09-15T00:00:00.000Z,15480,J.Cole,6l3HvQ5sa6mXTsMTB19rO5
